[0.206s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_description -- -j12 -l12
[1.054s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_description -- -j12 -l12
[1.054s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_description
[1.157s] -- Install configuration: ""
[1.157s] -- Execute custom install script
[1.158s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//launch/rviz.launch.py
[1.158s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/130mm_gripper_1_1.stl
[1.158s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/130mm_gripper_2_1.stl
[1.163s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_2_1.stl
[1.163s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_v1_1.stl
[1.163s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_v1__1__1.stl
[1.164s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Part4_v1_1.stl
[1.164s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Part4_v1__1__1.stl
[1.164s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Plastic_Rim_v1_1.stl
[1.164s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Plastic_Rim_v1__1__1.stl
[1.165s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_1_1.stl
[1.165s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_2_1.stl
[1.165s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_v1_1.stl
[1.165s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_v1__1__1.stl
[1.165s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Wheel_Rim_s_1.stl
[1.166s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Wheel_Rim_s_v1_1.stl
[1.170s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Wheel_Tire_ipt__1.stl
[1.171s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Wheel_Tire_ipt_v1_1.stl
[1.171s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/base_link.stl
[1.171s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/bottom_ydlidar_v1_1.stl
[1.172s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/bracket_1_1.stl
[1.172s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/bracket_2_1.stl
[1.172s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/bracket_v1_1.stl
[1.172s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/bracket_v1__1__1.stl
[1.173s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/camera_Intel_D415_v1_1.stl
[1.173s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/caster_wheel_1.stl
[1.173s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/caster_wheel__1__1.stl
[1.173s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/caster_wheel__2__1.stl
[1.173s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/front_left_rim_1.stl
[1.174s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/front_right_rim_1.stl
[1.180s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/gps_v1_1.stl
[1.182s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/imu_link_1.stl
[1.183s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/left_A7_-_DC_Geared_Motor_1.stl
[1.184s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/lider_link_1.stl
[1.188s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/right_A7_-_DC_Geared_Motor_1.stl
[1.188s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/gazebo/gazebo_plugins.xacro
[1.189s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/gazebo/gazebo_properties.xacro
[1.189s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/kc_vision.urdf.xacro
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/camera.xacro
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/chassis_and_wheels.xacro
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/imu_real.xacro
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/imu_sim.xacro
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/lidar.xacro
[1.191s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/ros2_control.xacro
[1.191s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modul/ros2_control_sim.xacro
[1.191s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/caster_single copy.xacro
[1.191s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/caster_single.xacro
[1.191s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/imu_sim.xacro
[1.192s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/kc.xacro
[1.192s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/kc_vision.xacro
[1.192s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/lidar.xacro
[1.192s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/ros2_control.xacro
[1.192s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/modules/ros2_control_sim.xacro
[1.197s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/lidar.xacro
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/project_visionkc.gazebo
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/robot.urdf.xacro
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/robot_core.xacro
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/ros2_control.xacro
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/moduless/ros2_control_sim.xacro
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//urdf/xacro_properties/xacro_properties.xacro
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//rviz/navigation.rviz
[1.203s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//rviz/rviz_config copy.rviz
[1.203s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//rviz/rviz_config.rviz
[1.203s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/ament_index/resource_index/package_run_dependencies/kc_vision_description
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/ament_index/resource_index/parent_prefix_path/kc_vision_description
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/environment/ament_prefix_path.sh
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/environment/ament_prefix_path.dsv
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/environment/path.sh
[1.205s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/environment/path.dsv
[1.205s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/local_setup.bash
[1.205s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/local_setup.sh
[1.205s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/local_setup.zsh
[1.209s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/local_setup.dsv
[1.210s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/package.dsv
[1.213s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/ament_index/resource_index/packages/kc_vision_description
[1.213s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/cmake/kc_vision_descriptionConfig.cmake
[1.213s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/cmake/kc_vision_descriptionConfig-version.cmake
[1.213s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description/package.xml
[1.262s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_description
