-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/LAUNCH_FILES_GUIDE.md
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/dev_rviz_map_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/dev_rviz_nav_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/dev_rviz_teleop_only.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/real_map_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/real_nav_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/real_teleop_only.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/sim_bringup.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/sim_map_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/sim_map_mode_and_qrcodes.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/sim_nav_mode.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//launch/sim_teleop_only.launch.py
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//config/camera.yaml
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//config/joy_teleop.yaml
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//config/kc_vision_controllers.yaml
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//config/twist_mux.yaml
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//rviz/dev_rviz_map_config.rviz
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//rviz/dev_rviz_nav_config.rviz
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//rviz/dev_rviz_teleop_config.rviz
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup//rviz/navigation.rviz
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/ament_index/resource_index/package_run_dependencies/kc_vision_bringup
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/ament_index/resource_index/parent_prefix_path/kc_vision_bringup
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/environment/path.sh
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/environment/path.dsv
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/local_setup.bash
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/local_setup.sh
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/local_setup.zsh
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/local_setup.dsv
-- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/package.dsv
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/ament_index/resource_index/packages/kc_vision_bringup
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/cmake/kc_vision_bringupConfig.cmake
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/cmake/kc_vision_bringupConfig-version.cmake
-- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_bringup/share/kc_vision_bringup/package.xml
