[0.055s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kiranchand/kc_vision_ws/src/kc_vision_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo
[0.317s] -- The C compiler identification is GNU 13.3.0
[0.317s] -- The CXX compiler identification is GNU 13.3.0
[0.318s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.381s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.381s] -- Detecting C compile features
[0.382s] -- Detecting C compile features - done
[0.393s] -- Detecting CXX compiler ABI info
[0.500s] -- Detecting CXX compiler ABI info - done
[0.511s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.511s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.532s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.828s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.948s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.095s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.301s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.301s] -- Configured 'flake8' exclude dirs and/or files: 
[1.304s] -- Added test 'lint_cmake' to check CMake code style
[1.306s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.311s] -- Added test 'xmllint' to check XML markup files
[1.317s] -- Configuring done (1.3s)
[1.321s] -- Generating done (0.0s)
[1.323s] -- Build files have been written to: /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo
[1.331s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kiranchand/kc_vision_ws/src/kc_vision_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kiranchand/kc_vision_ws/install/kc_vision_gazebo
[1.332s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo -- -j12 -l12
[1.378s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo -- -j12 -l12
[1.380s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo
[1.391s] -- Install configuration: ""
[1.392s] -- Execute custom install script
[1.392s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//config/ros_gz_bridge.yaml
[1.405s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//launch/gazebo.launch.py
[1.416s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/house_interior_with_qrcodes.dae
[1.427s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_1.png
[1.438s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_2.png
[1.450s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_3.png
[1.464s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_4.png
[1.476s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_5.png
[1.488s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/house_interior/wp_6.png
[1.499s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//models/my_maze/my_maze_1.dae
[1.512s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//rviz/gazebo_and_rviz_and_localization_config.rviz
[1.524s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//rviz/navigation.rviz
[1.535s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/empty_world.sdf
[1.547s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/indoor_world_with_qr_codes.sdf
[1.561s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/maze_world_1.sdf
[1.571s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo//worlds/obstacles_in.sdf
[1.583s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/package_run_dependencies/kc_vision_gazebo
[1.593s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/parent_prefix_path/kc_vision_gazebo
[1.605s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/ament_prefix_path.sh
[1.616s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/ament_prefix_path.dsv
[1.626s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/path.sh
[1.637s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/environment/path.dsv
[1.648s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.bash
[1.658s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.sh
[1.669s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.zsh
[1.680s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/local_setup.dsv
[1.692s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/package.dsv
[1.702s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/ament_index/resource_index/packages/kc_vision_gazebo
[1.714s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/cmake/kc_vision_gazeboConfig.cmake
[1.724s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/cmake/kc_vision_gazeboConfig-version.cmake
[1.733s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_gazebo/share/kc_vision_gazebo/package.xml
[1.745s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/visionari_ws/install/project_visionkc_description:/home/kiranchand/ros2_ws/install/robot_math:/home/kiranchand/ros2_ws/install/gui_interface:/home/kiranchand/ros2_ws/install/bme_ros2_navigation_py:/home/kiranchand/ros2_ws/install/ai_assitance:/home/kiranchand/chand_ws/install/nav2_gps_waypoint_follower_demo:/home/kiranchand/kiran_ws/install/slambot_scripts:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_gazebo
