[0.244s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.288s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.290s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.299s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//launch/cartographer.launch.py
[0.299s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//launch/map_saver.launch.py
[0.299s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//launch/slam.launch.py
[0.300s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_bedroom_2.pgm
[0.301s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_bedroom_2.yaml
[0.301s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_top_floor.pgm
[0.301s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_top_floor.yaml
[0.302s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/how_to_save_maps.txt
[0.302s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/indoor_map_cartographer.pgm
[0.303s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/indoor_map_cartographer.yaml
[0.303s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/my_map.yaml
[0.303s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/saved_map.pgm
